SoilMoisture,Humidity,RainDrop,Temperature,N,P,K,pH,RecommendedCrop
0.0,0.0,0.0,29.4,80,78,50,7.4,
0.0,0.0,0.0,29.4,106,51,65,7.3,
0.0,0.0,0.0,29.4,93,60,97,7.4,
0.0,0.0,0.0,29.4,111,40,86,7.0,
0.0,0.0,0.0,29.4,72,60,71,7.2,
0.0,0.0,0.0,29.4,105,45,99,7.2,
0.0,0.0,0.0,29.4,77,73,94,6.9,
0.0,0.0,0.0,29.4,117,52,98,7.1,
0.0,0.0,0.0,29.4,78,64,89,7.0,
0.0,0.0,0.0,29.4,94,77,60,7.4,
0.0,0.0,0.0,29.4,89,66,97,7.1,
0.0,0.0,0.0,29.4,107,76,56,7.1,
0.0,0.0,0.0,29.4,76,75,88,6.9,
0.0,0.0,0.0,29.4,76,75,67,7.2,
0.0,0.0,0.0,29.4,78,75,58,7.2,
0.0,0.0,0.0,29.4,111,66,92,7.3,
0.0,0.0,0.0,29.4,115,64,53,6.9,
0.0,0.0,0.0,29.4,71,42,68,7.2,
0.0,0.0,0.0,29.4,90,55,84,7.3,
0.0,0.0,0.0,29.4,79,79,55,7.4,
0.0,0.0,0.0,29.4,76,47,99,6.8,
0.0,0.0,0.0,29.4,92,44,79,7.2,
0.0,0.0,0.0,29.4,112,59,96,7.0,
0.0,0.0,0.0,29.4,79,74,58,6.8,
0.0,0.0,0.0,29.4,79,71,57,7.1,
0.0,0.0,0.0,29.4,99,49,90,7.2,
0.0,0.0,0.0,29.4,112,67,63,7.2,
0.0,0.0,0.0,29.4,70,55,67,7.4,
0.0,0.0,0.0,29.4,96,67,74,6.9,
0.0,0.0,0.0,29.4,88,62,70,7.3,
0.0,0.0,0.0,29.4,75,77,74,7.3,
0.0,0.0,0.0,29.4,93,42,93,6.9,
0.0,0.0,0.0,29.4,93,69,88,7.2,
0.0,0.0,0.0,29.4,89,53,54,6.8,
0.0,0.0,0.0,29.4,113,45,81,7.0,
0.0,0.0,0.0,29.4,108,59,50,7.2,
0.0,0.0,0.0,29.4,110,51,91,7.0,
0.0,0.0,0.0,29.4,73,75,82,7.2,
0.0,0.0,0.0,29.4,73,59,96,7.5,
0.0,0.0,0.0,29.4,104,56,54,7.0,
0.0,0.0,0.0,29.4,118,77,73,7.1,
0.0,0.0,0.0,29.4,115,57,72,7.4,
0.0,0.0,0.0,29.4,78,49,52,7.0,
0.0,0.0,0.0,29.4,101,57,87,7.3,
0.0,0.0,0.0,29.4,105,65,80,7.0,
0.0,0.0,0.0,29.4,101,78,52,7.1,
0.0,0.0,0.0,29.4,118,70,90,6.9,
0.0,0.0,0.0,29.4,82,63,86,7.1,
0.0,0.0,0.0,29.4,93,78,53,7.3,
0.0,0.0,0.0,29.4,101,43,56,7.1,
0.0,0.0,0.0,29.4,101,45,93,6.9,
0.0,0.0,0.0,29.4,96,62,62,7.2,
0.0,0.0,0.0,29.4,82,70,52,7.3,
0.0,0.0,0.0,29.4,110,57,78,7.2,
0.0,0.0,0.0,29.4,117,73,64,7.4,
0.0,0.0,0.0,29.4,104,68,75,7.4,
0.0,0.0,0.0,29.4,118,47,78,7.0,
0.0,0.0,0.0,29.4,85,61,74,7.0,
0.0,0.0,0.0,29.4,110,73,70,7.0,
0.0,0.0,0.0,29.4,102,54,91,7.4,
0.0,0.0,0.0,29.4,109,52,66,6.9,
0.0,0.0,0.0,29.4,97,61,94,6.9,
0.0,0.0,0.0,29.4,108,72,66,6.9,
0.0,0.0,0.0,29.4,81,68,70,7.4,
0.0,0.0,0.0,29.4,92,73,88,7.2,
0.0,0.0,0.0,29.4,91,68,91,7.0,
0.0,0.0,0.0,29.4,86,46,82,7.2,
0.0,0.0,0.0,29.4,72,63,69,7.3,
0.0,0.0,0.0,29.4,89,60,66,7.3,
0.0,0.0,0.0,29.4,108,66,86,7.2,
0.0,0.0,0.0,29.4,98,50,82,7.1,
0.0,0.0,0.0,29.4,91,47,59,6.8,
0.0,0.0,0.0,29.4,104,46,82,7.1,
0.0,0.0,0.0,29.4,114,62,71,7.1,
0.0,0.0,0.0,29.4,84,76,50,6.9,
0.0,0.0,0.0,29.4,76,79,56,6.8,
0.0,0.0,0.0,29.4,96,59,82,7.1,
0.0,0.0,0.0,29.4,90,50,52,6.9,
0.0,0.0,0.0,29.4,97,40,52,7.2,
0.0,0.0,0.0,29.4,81,44,78,6.8,
0.0,0.0,0.0,29.4,89,67,90,7.0,
0.0,0.0,0.0,29.4,90,73,63,6.9,
0.0,0.0,0.0,29.4,77,49,78,7.3,
0.0,0.0,0.0,29.4,80,62,69,7.0,
0.0,0.0,0.0,29.4,116,79,96,7.4,
0.0,0.0,0.0,29.4,113,53,60,6.8,
0.0,0.0,0.0,29.4,80,50,51,7.4,
0.0,0.0,0.0,29.4,78,57,64,7.0,
0.0,0.0,0.0,29.4,92,73,59,7.2,
0.0,0.0,0.0,29.4,72,54,82,7.0,
0.0,0.0,0.0,29.4,80,45,54,7.1,
0.0,0.0,0.0,29.4,102,73,57,6.8,
0.0,0.0,0.0,29.4,109,65,94,7.5,
0.0,0.0,0.0,29.4,77,78,82,7.1,
0.0,0.0,0.0,29.4,86,44,90,7.2,
0.0,0.0,0.0,29.4,75,41,96,7.4,
0.0,0.0,0.0,29.4,104,43,79,7.0,
0.0,0.0,0.0,29.4,94,71,57,7.1,
0.0,0.0,0.0,29.4,111,56,73,7.5,
0.0,0.0,0.0,29.4,76,74,96,7.3,
0.0,0.0,0.0,29.4,76,74,51,7.1,
0.0,0.0,0.0,29.4,115,47,57,7.5,
0.0,0.0,0.0,29.4,100,79,83,7.2,
0.0,0.0,0.0,29.4,85,74,51,6.9,
0.0,0.0,0.0,29.4,77,56,50,6.8,
0.0,0.0,0.0,29.4,77,41,61,7.5,
0.0,0.0,0.0,29.4,94,45,68,7.4,
0.0,0.0,0.0,29.4,85,47,69,7.2,
0.0,0.0,0.0,29.4,105,59,63,7.1,
0.0,0.0,0.0,29.4,91,79,59,7.2,
0.0,0.0,0.0,29.4,80,55,68,6.9,
0.0,0.0,0.0,29.4,82,79,61,7.4,
0.0,0.0,0.0,29.4,102,73,81,7.0,
0.0,0.0,0.0,29.4,109,62,79,7.2,
0.0,0.0,0.0,29.4,104,73,63,7.4,
0.0,0.0,0.0,29.4,87,63,71,7.5,
0.0,0.0,0.0,29.4,116,77,50,7.2,
0.0,0.0,0.0,29.4,117,68,63,6.8,
0.0,0.0,0.0,29.4,82,45,65,6.9,
0.0,0.0,0.0,29.4,108,46,84,7.1,
0.0,0.0,0.0,29.4,99,61,77,7.3,
0.0,0.0,0.0,29.4,72,57,58,6.8,
0.0,0.0,0.0,29.4,92,41,74,7.3,
0.0,0.0,0.0,29.4,75,79,98,6.9,
0.0,0.0,0.0,29.4,89,47,96,7.5,
0.0,0.0,0.0,29.4,84,65,97,6.9,
0.0,0.0,0.0,29.4,104,49,68,6.9,
0.0,0.0,0.0,29.4,107,58,92,6.9,
0.0,0.0,0.0,29.4,94,63,60,7.2,
0.0,0.0,0.0,29.4,102,43,55,6.8,
0.0,0.0,0.0,29.4,94,51,64,7.3,
0.0,0.0,0.0,29.4,75,45,60,7.5,
0.0,0.0,0.0,29.4,81,72,68,7.2,
0.0,0.0,0.0,29.4,119,47,70,7.3,
0.0,0.0,0.0,29.4,82,73,88,6.8,
0.0,0.0,0.0,29.4,97,56,90,6.9,
0.0,0.0,0.0,29.4,96,58,85,7.3,
0.0,0.0,0.0,29.4,81,43,70,7.1,
0.0,0.0,0.0,29.4,74,57,75,6.9,
0.0,0.0,0.0,29.4,94,40,83,7.1,
0.0,0.0,0.0,29.4,115,65,92,7.4,
0.0,0.0,0.0,29.4,88,53,65,7.1,
0.0,0.0,0.0,29.4,96,79,93,7.2,
0.0,0.0,0.0,29.4,107,47,58,7.1,
0.0,0.0,0.0,29.4,96,78,67,6.8,
0.0,0.0,0.0,29.4,70,58,85,6.9,
0.0,0.0,0.0,29.4,91,49,78,7.1,
0.0,0.0,0.0,29.4,78,73,52,6.9,
0.0,0.0,0.0,29.4,82,69,79,7.1,
0.0,0.0,0.0,29.4,105,52,83,7.2,
0.0,0.0,0.0,29.4,112,49,55,7.5,
0.0,0.0,0.0,29.4,70,74,85,7.4,
0.0,0.0,0.0,29.4,86,60,85,7.3,
0.0,0.0,0.0,29.4,95,47,95,6.8,
0.0,0.0,0.0,29.4,114,60,90,7.4,
0.0,0.0,0.0,29.4,87,73,90,7.1,
0.0,0.0,0.0,29.4,93,67,51,7.1,
0.0,0.0,0.0,29.4,117,63,75,7.2,
0.0,0.0,0.0,29.4,111,77,68,7.4,
0.0,0.0,0.0,29.4,70,48,72,7.3,
0.0,0.0,0.0,29.4,110,59,83,7.1,
0.0,0.0,0.0,29.4,112,77,51,7.3,
0.0,0.0,0.0,29.4,110,48,91,7.0,
0.0,0.0,0.0,29.4,72,43,54,6.9,
0.0,0.0,0.0,29.4,116,71,92,7.1,
0.0,0.0,0.0,29.4,94,66,92,7.3,
0.0,0.0,0.0,29.4,109,54,67,7.1,
0.0,0.0,0.0,29.4,91,54,95,7.1,
0.0,0.0,0.0,29.4,89,76,51,7.2,
0.0,0.0,0.0,29.4,76,53,56,7.1,
0.0,0.0,0.0,29.4,70,79,63,7.0,
0.0,0.0,0.0,29.4,112,49,81,7.0,
0.0,0.0,0.0,29.4,99,76,99,6.9,
0.0,0.0,0.0,29.4,81,77,77,6.9,
0.0,0.0,0.0,29.4,100,69,66,7.2,
0.0,0.0,0.0,29.4,97,48,90,7.3,
0.0,0.0,0.0,29.4,103,49,72,6.8,
0.0,0.0,0.0,29.4,102,62,79,7.0,
0.0,0.0,0.0,29.4,106,74,58,7.5,
0.0,0.0,0.0,29.4,77,63,78,7.4,
0.0,0.0,0.0,29.4,93,74,91,6.8,
0.0,0.0,0.0,29.4,105,77,77,7.0,
0.0,0.0,0.0,29.4,82,72,82,7.4,
0.0,0.0,0.0,29.4,80,59,97,7.5,
0.0,0.0,0.0,29.4,90,55,51,7.1,
0.0,0.0,0.0,29.4,79,59,79,7.3,
0.0,0.0,0.0,29.4,116,73,55,7.3,
0.0,0.0,0.0,29.4,96,74,71,7.0,
0.0,0.0,0.0,29.4,112,51,50,7.2,
0.0,0.0,0.0,29.4,106,47,98,7.2,
0.0,0.0,0.0,29.4,91,49,59,7.2,
0.0,0.0,0.0,29.4,76,56,98,6.9,
0.0,0.0,0.0,29.4,104,55,66,7.1,
0.0,0.0,0.0,29.4,95,40,86,6.8,
0.0,0.0,0.0,29.4,74,71,59,6.9,
0.0,0.0,0.0,29.4,98,40,91,6.8,
0.0,0.0,0.0,29.4,72,43,96,7.4,
0.0,0.0,0.0,29.4,84,70,86,7.0,
0.0,0.0,0.0,29.4,103,48,98,7.0,
0.0,0.0,0.0,29.4,92,73,85,7.4,
0.0,0.0,0.0,29.4,73,51,76,7.2,
0.0,0.0,0.0,29.4,91,40,65,7.1,
0.0,0.0,0.0,29.4,119,79,68,7.3,
0.0,0.0,0.0,29.4,119,53,94,6.9,
0.0,0.0,0.0,29.4,109,73,79,7.1,
0.0,0.0,0.0,29.4,84,73,80,7.2,
0.0,0.0,0.0,29.4,90,49,51,7.3,
0.0,0.0,0.0,29.4,103,74,50,6.9,
0.0,0.0,0.0,29.4,70,51,73,7.4,
0.0,0.0,0.0,29.4,98,52,95,7.1,
0.0,0.0,0.0,29.4,74,55,64,6.9,
0.0,0.0,0.0,29.4,70,46,55,7.2,
0.0,0.0,0.0,29.4,113,59,90,6.8,
0.0,0.0,0.0,29.4,104,76,81,7.1,
0.0,0.0,0.0,29.4,77,51,55,7.4,
0.0,0.0,0.0,29.4,98,62,81,6.9,
0.0,0.0,0.0,29.4,101,64,85,7.0,
0.0,0.0,0.0,29.4,83,78,67,7.5,
0.0,0.0,0.0,29.4,79,75,53,7.1,
0.0,0.0,0.0,29.4,113,57,53,7.2,
0.0,0.0,0.0,29.4,80,79,80,7.4,
0.0,0.0,0.0,29.4,81,56,51,6.8,
0.0,0.0,0.0,29.4,118,57,99,7.3,
0.0,0.0,0.0,29.4,83,72,74,7.3,
0.0,0.0,0.0,29.4,82,56,62,6.8,
0.0,0.0,0.0,29.4,70,45,71,7.4,
0.0,0.0,0.0,29.4,83,64,79,7.5,
0.0,0.0,0.0,29.4,72,56,51,7.1,
0.0,0.0,0.0,29.4,89,59,95,7.1,
0.0,0.0,0.0,29.4,118,64,98,7.1,
0.0,0.0,0.0,29.4,110,48,69,7.1,
0.0,0.0,0.0,29.4,108,42,80,7.0,
0.0,0.0,0.0,29.4,80,53,67,6.9,
0.0,0.0,0.0,29.4,112,73,57,7.4,
0.0,0.0,0.0,29.4,86,69,83,7.5,
0.0,0.0,0.0,29.4,79,62,99,7.1,
0.0,0.0,0.0,29.4,81,77,79,7.5,
0.0,0.0,0.0,29.4,77,61,54,7.4,
0.0,0.0,0.0,29.4,114,64,60,7.2,
0.0,0.0,0.0,29.4,74,75,74,7.3,
0.0,0.0,0.0,29.4,86,54,68,7.4,
0.0,0.0,0.0,29.4,71,49,73,7.4,
0.0,0.0,0.0,29.4,90,64,97,6.8,
0.0,0.0,0.0,29.4,72,45,97,6.9,
0.0,0.0,0.0,29.4,81,56,67,7.5,
0.0,0.0,0.0,29.4,117,78,60,7.4,
0.0,0.0,0.0,29.4,93,72,96,7.3,
0.0,0.0,0.0,29.4,107,71,94,7.5,
0.0,0.0,0.0,29.4,104,52,79,7.1,
0.0,0.0,0.0,29.4,90,57,65,7.3,
0.0,0.0,0.0,29.4,71,63,67,7.4,
0.0,0.0,0.0,29.4,111,74,59,7.2,
0.0,0.0,0.0,29.4,111,68,97,7.3,
0.0,0.0,0.0,29.4,76,61,80,7.2,
0.0,0.0,0.0,29.4,94,50,56,6.9,
0.0,0.0,0.0,29.4,114,60,85,7.4,
0.0,0.0,0.0,29.4,72,49,61,7.1,
0.0,0.0,0.0,29.4,72,66,54,6.9,
0.0,0.0,0.0,29.4,89,60,91,6.8,
0.0,0.0,0.0,29.4,110,71,85,7.4,
0.0,0.0,0.0,29.4,83,45,74,7.3,
0.0,0.0,0.0,29.4,101,75,84,7.3,
0.0,0.0,0.0,29.4,104,46,51,7.1,
0.0,0.0,0.0,29.4,79,53,99,7.4,
0.0,0.0,0.0,29.4,87,52,80,7.0,
0.0,0.0,0.0,29.4,106,72,89,7.2,
0.0,0.0,0.0,29.4,73,59,63,7.0,
0.0,0.0,0.0,29.4,91,44,72,7.0,
0.0,0.0,0.0,29.4,103,47,53,6.9,
0.0,0.0,0.0,29.4,90,79,74,7.2,
0.0,0.0,0.0,29.4,83,44,51,7.4,
0.0,0.0,0.0,29.4,99,72,59,7.0,
0.0,0.0,0.0,29.4,81,74,93,7.5,
0.0,0.0,0.0,29.4,83,47,51,7.1,
0.0,0.0,0.0,29.4,104,55,90,7.1,
0.0,0.0,0.0,29.4,106,64,85,6.8,
0.0,0.0,0.0,29.4,98,59,70,7.4,
0.0,0.0,0.0,29.4,99,56,82,7.0,
0.0,0.0,0.0,29.4,117,56,93,7.3,
0.0,0.0,0.0,29.4,96,42,54,6.9,
0.0,0.0,0.0,29.4,82,52,66,7.5,
0.0,0.0,0.0,29.4,70,72,68,7.4,
0.0,0.0,0.0,29.4,113,56,81,7.1,
0.0,0.0,0.0,29.4,83,59,96,7.0,
0.0,0.0,0.0,29.4,70,40,75,7.1,
0.0,0.0,0.0,29.4,108,66,56,7.2,
678.0,39.0,0.0,29.4,39,25,48,7.1,
0.0,39.0,0.0,29.4,110,44,71,7.3,
678.0,39.0,678.0,29.4,54,22,41,7.2,
680.0,39.0,678.0,29.4,52,21,47,7.0,
6678.0,38.9,677.0,29.4,34,28,27,7.2,
680.0,38.9,680.0,29.4,49,36,49,7.2,
678.0,38.9,678.0,29.4,31,29,46,7.0,
678.0,38.9,678.0,29.4,40,34,22,6.8,
678.0,38.9,678.0,29.4,42,25,30,6.8,
0.0,39.0,0.0,29.4,105,55,60,7.1,
6677.0,39.0,678.0,29.4,32,24,38,6.8,
0.0,38.9,0.0,29.4,99,44,87,7.2,
0.0,0.0,0.0,29.4,113,66,65,7.4,
677.0,38.9,677.0,29.4,43,39,29,7.3,
677.0,38.9,677.0,29.4,52,25,38,7.2,
677.0,38.8,678.0,29.4,46,35,26,6.9,
679.0,38.8,679.0,29.4,55,27,30,6.9,
6678.0,38.9,677.0,29.4,46,24,20,7.2,
677.0,38.9,678.0,29.4,45,34,24,7.1,
677.0,38.8,677.0,29.3,40,27,22,7.2,
678.0,38.8,677.0,29.3,57,22,21,7.4,
6678.0,38.9,0.0,29.3,33,20,30,7.1,
0.0,0.0,0.0,29.3,75,72,90,7.1,
0.0,38.9,0.0,29.3,92,75,54,7.3,
678.0,38.9,0.0,29.3,54,28,23,7.0,
0.0,38.9,0.0,29.3,91,70,99,6.8,
677.0,38.9,677.0,29.3,38,24,38,7.3,
6679.0,38.9,679.0,29.3,33,26,29,7.2,
677.0,38.9,678.0,29.3,43,29,43,6.9,
677.0,38.9,677.0,29.3,57,37,47,7.5,
677.0,38.8,677.0,29.3,51,33,30,6.8,
6677.0,38.9,677.0,29.3,34,33,24,6.8,
677.0,38.9,0.0,29.3,53,25,24,7.0,
0.0,0.0,0.0,29.3,105,45,83,7.2,
677.0,38.7,677.0,29.4,31,37,37,7.1,
6677.0,38.7,677.0,29.4,49,24,43,7.2,
677.0,38.7,677.0,29.4,48,31,22,7.3,
678.0,38.8,678.0,29.4,55,32,44,6.8,
677.0,38.7,677.0,29.4,59,21,43,7.2,
677.0,38.7,677.0,29.3,47,22,28,6.9,
677.0,38.7,677.0,29.4,38,32,45,7.0,
6677.0,38.7,678.0,29.4,40,30,22,7.0,
677.0,38.7,678.0,29.3,31,21,37,7.4,
677.0,38.7,677.0,29.3,53,35,37,7.2,
677.0,38.7,678.0,29.3,30,31,49,7.2,
6677.0,38.7,677.0,29.3,53,30,43,6.9,
677.0,38.8,678.0,29.3,43,38,33,7.2,
677.0,38.8,678.0,29.4,30,36,25,7.1,
677.0,38.8,677.0,29.4,48,33,32,7.1,
677.0,38.8,677.0,29.4,35,23,32,7.3,
677.0,38.8,677.0,29.4,51,38,35,7.2,
677.0,38.8,677.0,29.4,48,25,31,7.3,
677.0,38.8,677.0,29.4,57,24,43,7.2,
677.0,38.8,677.0,29.4,33,31,43,7.3,
677.0,38.8,677.0,29.4,41,30,40,7.0,
677.0,38.8,677.0,29.4,53,39,31,6.9,
677.0,38.8,677.0,29.4,43,38,38,7.1,
677.0,38.8,677.0,29.4,37,23,28,7.3,
677.0,38.8,677.0,29.4,49,23,37,7.4,
677.0,38.8,677.0,29.4,47,26,47,7.1,
677.0,38.8,677.0,29.4,41,35,45,7.2,
677.0,38.8,677.0,29.4,56,31,22,7.1,
677.0,38.8,677.0,29.4,31,39,48,7.2,
677.0,38.8,677.0,29.4,34,20,25,7.4,
677.0,38.8,677.0,29.4,49,21,34,7.5,
677.0,38.8,677.0,29.4,38,31,24,7.2,
677.0,38.8,677.0,29.4,50,30,40,7.2,
677.0,38.8,677.0,29.4,53,39,25,7.4,
677.0,38.8,677.0,29.4,30,25,24,7.0,
677.0,38.8,677.0,29.4,59,32,49,7.4,
677.0,38.8,677.0,29.4,55,39,20,7.1,
677.0,38.8,677.0,29.4,30,21,32,7.4,
677.0,38.8,677.0,29.4,59,31,48,7.4,
677.0,38.8,677.0,29.4,33,39,22,7.1,
677.0,38.8,677.0,29.4,34,32,25,7.2,
677.0,38.8,677.0,29.4,35,28,20,7.5,
677.0,38.8,677.0,29.4,38,20,43,7.1,
677.0,38.8,677.0,29.4,59,38,38,7.2,
677.0,38.8,677.0,29.4,38,32,25,7.0,
677.0,38.8,677.0,29.4,47,34,29,7.1,
677.0,38.8,677.0,29.4,42,29,32,6.9,
677.0,38.8,677.0,29.4,38,23,39,7.1,
677.0,38.8,677.0,29.4,53,37,23,7.3,
677.0,38.8,677.0,29.4,48,37,32,7.2,
677.0,38.8,677.0,29.4,36,39,48,7.3,
677.0,38.8,677.0,29.4,32,37,47,6.8,
677.0,38.8,677.0,29.4,52,26,49,7.3,
677.0,38.8,677.0,29.4,37,23,33,6.8,
677.0,38.8,677.0,29.4,56,34,45,7.2,
677.0,38.8,677.0,29.4,49,26,39,7.0,
677.0,38.8,677.0,29.4,51,25,48,7.1,
677.0,38.8,677.0,29.4,33,24,33,6.9,
677.0,38.8,677.0,29.4,32,38,32,7.3,
677.0,38.8,677.0,29.4,45,33,48,7.3,
677.0,38.8,677.0,29.4,45,28,32,7.4,
677.0,38.8,677.0,29.4,35,25,35,7.1,
677.0,38.8,677.0,29.4,58,38,45,7.2,
677.0,38.8,677.0,29.4,53,34,43,7.0,
677.0,38.8,677.0,29.4,57,36,49,7.3,
677.0,38.8,677.0,29.4,32,26,23,7.4,
677.0,38.8,677.0,29.4,44,34,45,7.1,
677.0,38.8,677.0,29.4,50,38,35,6.8,
677.0,38.8,677.0,29.4,51,26,46,7.3,
677.0,38.8,677.0,29.4,38,35,48,7.0,
677.0,38.8,677.0,29.4,41,22,22,7.4,
677.0,38.8,677.0,29.4,31,20,39,7.4,
677.0,38.8,677.0,29.4,50,32,39,7.0,
677.0,38.8,677.0,29.4,41,30,32,7.2,
677.0,38.8,677.0,29.4,57,39,25,6.8,
677.0,38.8,677.0,29.4,55,35,31,7.2,
677.0,38.8,677.0,29.4,54,29,36,7.0,
677.0,38.8,677.0,29.4,45,20,32,7.4,
677.0,38.8,677.0,29.4,44,38,28,7.2,
677.0,38.8,677.0,29.4,41,33,33,6.9,
677.0,38.8,677.0,29.4,57,33,29,7.2,
677.0,38.8,677.0,29.4,44,34,48,7.5,
677.0,38.8,677.0,29.4,57,26,47,6.9,
677.0,38.8,677.0,29.4,34,31,38,7.5,
677.0,38.8,677.0,29.4,33,21,39,7.5,
677.0,38.8,677.0,29.4,38,25,35,7.3,
677.0,38.8,677.0,29.4,33,31,31,7.4,
677.0,38.8,677.0,29.4,52,32,35,7.1,
677.0,38.8,677.0,29.4,50,37,20,7.0,
677.0,38.8,677.0,29.4,32,29,40,7.2,
677.0,38.8,677.0,29.4,51,29,23,7.2,
677.0,38.8,677.0,29.4,49,35,27,7.4,
677.0,38.8,677.0,29.4,34,33,36,7.3,
677.0,38.8,677.0,29.4,36,30,34,7.1,
677.0,38.8,677.0,29.4,52,23,47,7.3,
677.0,38.8,677.0,29.4,43,25,30,6.9,
677.0,38.8,677.0,29.4,53,35,36,6.9,
677.0,38.8,677.0,29.4,46,37,47,7.0,
677.0,38.8,677.0,29.4,33,20,41,6.9,
677.0,38.8,677.0,29.4,40,27,20,6.9,
677.0,38.8,677.0,29.4,41,37,24,7.5,
677.0,38.8,677.0,29.4,33,32,35,7.0,
677.0,38.8,677.0,29.4,45,34,32,7.2,
677.0,38.8,677.0,29.4,44,33,20,6.9,
677.0,38.8,677.0,29.4,44,22,30,7.2,
677.0,38.8,677.0,29.4,40,34,36,7.3,
677.0,38.8,677.0,29.4,33,36,25,7.4,
677.0,38.8,677.0,29.4,54,20,40,7.3,
677.0,38.8,677.0,29.4,34,37,46,7.5,
677.0,38.8,677.0,29.4,35,29,42,6.8,
677.0,38.8,677.0,29.4,39,20,28,7.4,
677.0,38.8,677.0,29.4,38,33,21,6.9,
677.0,38.8,677.0,29.4,56,33,24,7.0,
677.0,38.8,677.0,29.4,44,38,45,7.4,
677.0,38.8,677.0,29.4,59,27,33,6.9,
677.0,38.8,677.0,29.4,32,38,47,7.2,
677.0,38.8,677.0,29.4,46,39,38,6.8,
677.0,38.8,677.0,29.4,37,29,38,7.0,
677.0,38.8,677.0,29.4,52,34,32,6.9,
677.0,38.8,677.0,29.4,33,38,44,7.0,
677.0,38.8,677.0,29.4,40,36,28,7.3,
677.0,38.8,677.0,29.4,55,34,44,7.5,
677.0,38.8,677.0,29.4,42,38,38,7.0,
677.0,38.8,677.0,29.4,49,25,35,7.1,
677.0,38.8,677.0,29.4,56,26,42,7.4,
677.0,38.8,677.0,29.4,47,20,33,7.1,
677.0,38.8,677.0,29.4,39,34,49,7.0,
677.0,38.8,677.0,29.4,47,25,43,7.0,
677.0,38.8,677.0,29.4,36,34,36,6.8,
677.0,38.8,677.0,29.4,56,23,35,6.8,
677.0,38.8,677.0,29.4,51,28,45,6.9,
677.0,38.8,677.0,29.4,30,25,24,6.8,
677.0,38.8,677.0,29.4,31,28,44,7.2,
677.0,38.8,677.0,29.4,41,30,37,7.3,
677.0,38.8,677.0,29.4,42,39,35,7.0,
677.0,38.8,677.0,29.4,34,34,32,7.0,
677.0,38.8,677.0,29.4,35,26,35,7.3,
677.0,38.8,677.0,29.4,52,20,23,6.9,
677.0,38.8,677.0,29.4,30,32,38,6.8,
668.0,41.8,556.0,29.0,54,28,31,7.0,
669.0,41.8,557.0,29.0,30,23,34,7.5,
669.0,41.8,557.0,29.0,58,29,24,7.3,
670.0,41.8,557.0,29.0,37,36,25,6.9,
670.0,41.8,557.0,29.0,34,21,28,7.3,
6668.0,41.8,557.0,29.0,41,38,49,7.3,
6668.0,41.8,557.0,29.0,44,34,23,7.1,
669.0,41.8,558.0,29.0,55,39,20,6.8,
669.0,41.8,558.0,29.0,37,28,32,7.3,
669.0,41.9,558.0,29.0,53,20,25,6.9,
669.0,41.9,558.0,29.0,56,27,45,7.0,
669.0,41.9,559.0,29.0,42,27,40,6.9,
669.0,41.9,559.0,29.0,39,39,25,7.3,
6669.0,41.9,556.0,29.0,59,27,20,7.1,
6669.0,41.9,556.0,29.0,55,28,43,7.0,
668.0,42.0,555.0,29.1,46,35,36,7.1,
668.0,42.0,555.0,29.1,47,24,22,7.5,
669.0,42.0,554.0,29.0,30,36,33,7.4,
669.0,42.0,554.0,29.0,53,39,22,6.9,
669.0,42.1,554.0,29.0,45,30,45,6.9,
669.0,42.1,554.0,29.0,51,27,43,7.3,
6669.0,42.0,554.0,29.0,30,25,24,6.9,
6669.0,42.0,554.0,29.0,44,27,29,6.8,
669.0,42.2,554.0,29.1,59,26,41,7.3,
669.0,42.2,554.0,29.1,34,24,40,7.3,
0.0,42.1,0.0,29.1,100,45,53,7.4,
677.0,41.2,564.0,28.0,45,31,36,7.4,
677.0,41.2,564.0,28.0,56,35,47,7.4,
677.0,41.2,564.0,28.0,50,38,40,6.9,
677.0,41.2,564.0,28.0,53,24,25,7.0,
677.0,41.2,564.0,28.0,39,27,26,7.2,
677.0,41.2,564.0,28.0,56,26,27,7.4,
677.0,41.2,564.0,28.0,56,20,48,7.2,
677.0,41.2,564.0,28.0,46,36,39,7.3,
677.0,41.2,564.0,28.0,40,28,42,7.4,
677.0,41.2,564.0,28.0,43,31,40,7.3,
677.0,41.2,564.0,28.0,53,33,47,7.2,
677.0,41.2,564.0,28.0,46,26,45,7.0,
677.0,41.2,564.0,28.0,48,22,44,6.9,
677.0,41.2,564.0,28.0,45,20,39,7.0,
677.0,41.2,564.0,28.0,32,31,39,7.0,
677.0,41.2,564.0,28.0,35,35,39,6.9,
677.0,41.2,564.0,28.0,55,21,25,6.9,
677.0,41.2,564.0,28.0,43,21,44,7.2,
677.0,41.2,564.0,28.0,49,21,20,7.4,
677.0,41.2,564.0,28.0,35,21,37,6.9,
677.0,41.2,564.0,28.0,50,20,32,7.5,
677.0,41.2,564.0,28.0,42,27,30,7.4,
677.0,41.2,564.0,28.0,34,25,40,7.2,
677.0,41.2,564.0,28.0,36,37,34,6.9,
677.0,41.2,564.0,28.0,37,37,34,7.4,
677.0,41.2,564.0,28.0,32,31,33,7.5,
677.0,41.2,564.0,28.0,38,32,24,7.2,
677.0,41.2,564.0,28.0,33,39,32,6.9,
677.0,41.2,564.0,28.0,30,32,20,7.1,
677.0,41.2,564.0,28.0,52,27,23,7.1,
677.0,41.2,564.0,28.0,50,27,20,6.9,
